Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xxvi.reise,available,66,3%,4,Mathematics,,,
xxii.reise,available,66,6%,4,Mathematics,,,
acappella.reise,available,66,6%,10,Entertainment,,,
latest.reise,available,66,18%,6,Technology,,,
xiii.reise,available,66,9%,4,Mathematics,,,
abstinent.reise,available,66,1%,9,"Health and Fitness,Religion",,,
absolved.reise,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.reise,available,64,12%,7,"Medicine,Science",,,
scatty.reise,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.reise,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.reise,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.reise,available,64,3%,9,"Arts,Entertainment",,,
aflame.reise,available,64,3%,6,Entertainment,,,
ccc.reise,available,64,38%,3,Mathematics,,,
rising.reise,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.reise,available,64,2%,8,Science,,,
adagio.reise,available,64,14%,6,Entertainment,,,
roughly.reise,available,62,3%,7,"Business,Media,Technology",,,
quartet.reise,available,62,7%,7,"Arts,Entertainment",,,
exculpated.reise,available,62,1%,10,"Humanities,Law,Politics",,,
aborigine.reise,available,62,1%,9,Humanities,,,
twodozen.reise,available,62,1%,9,Mathematics,,,
activation.reise,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
orso.reise,available,62,9%,5,"Business,Media,Technology",,,
accrued.reise,available,62,2%,7,"Banking,Finance,Insurance",,,
playacting.reise,available,62,1%,10,Entertainment,,,
ensuant.reise,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eleventh.reise,available,62,5%,8,Mathematics,,,
fortyfour.reise,available,62,6%,10,Mathematics,,,
chiliad.reise,available,62,2%,7,Mathematics,,,
sixteenth.reise,available,62,1%,9,Mathematics,,,
pungent.reise,available,62,1%,7,Food and Beverage,,,
eighteenth.reise,available,62,1%,10,Mathematics,,,
adoptive.reise,available,62,1%,8,"Education,Healthcare",,,
abo.reise,available,62,15%,3,Science,,,
activistic.reise,available,62,1%,10,"Humanities,Politics",,,
longdozen.reise,available,62,2%,10,Mathematics,,,
wrapped.reise,available,62,13%,7,"Fashion,Hospitality,Retail",,,
aufait.reise,available,62,3%,7,"Fashion,Media",,,
admissible.reise,available,62,1%,10,"Education,Healthcare,Law",,,
adjuvant.reise,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
cumulative.reise,available,62,2%,10,"Banking,Finance,Insurance",,,
accusing.reise,available,62,1%,8,Law,,,
nail.reise,available,62,16%,4,"Construction,Fashion,General,Retail",,,
acidic.reise,available,62,5%,6,"Food and Beverage,Science",,,
troika.reise,available,62,8%,6,Politics,,,
abstainer.reise,available,60,0%,9,"Health and Fitness,Religion",,,
cxx.reise,available,60,10%,3,Mathematics,,,
cxxx.reise,available,60,4%,4,Mathematics,,,
clxx.reise,available,60,3%,4,Mathematics,,,
abashed.reise,available,60,1%,7,Humanities,,,
thou.reise,available,60,7%,4,Mathematics,,,
cxxxv.reise,available,60,2%,5,Mathematics,,,
cxlv.reise,available,60,2%,4,Mathematics,,,
acceptive.reise,available,60,1%,9,"Education,Healthcare",,,
aboveboard.reise,available,60,5%,10,"Business,Law",,,
clxv.reise,available,60,1%,4,Mathematics,,,
annexal.reise,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.reise,available,60,1%,10,"Business,Education,Healthcare",,,
idolised.reise,available,60,1%,8,"Entertainment,Fashion,Retail",,,
xcl.reise,available,60,5%,3,Mathematics,,,
clxxx.reise,available,60,1%,5,Mathematics,,,
clx.reise,available,60,10%,3,Mathematics,,,
clxxv.reise,available,60,1%,5,Mathematics,,,
eightysix.reise,available,60,7%,10,Mathematics,,,
cxl.reise,available,60,7%,3,Mathematics,,,
idolized.reise,available,60,3%,8,"Entertainment,Fashion,Retail",,,
adnexal.reise,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.reise,available,60,4%,3,Mathematics,,,
adnate.reise,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
octet.reise,available,60,12%,5,Arts,,,
cxxv.reise,available,60,1%,4,Mathematics,,,
sixty.reise,available,60,13%,5,Mathematics,,,
abstemious.reise,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.reise,available,60,0%,7,"Health and Fitness,Medicine",,,
tertiary.reise,available,60,4%,8,Education,,,
tercet.reise,available,59,2%,6,"Arts,Entertainment,Media",,,
adjustive.reise,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fourscore.reise,available,58,4%,9,Mathematics,,,
lxxviii.reise,available,58,1%,7,Mathematics,,,
tetrad.reise,available,58,5%,6,Mathematics,,,
abused.reise,available,58,5%,6,"Healthcare,Law",,,
addible.reise,available,58,2%,7,"Engineering,Mathematics,Science",,,
acyclic.reise,available,58,4%,7,"Engineering,Mathematics,Science",,,
twelfth.reise,available,58,2%,7,Mathematics,,,
fourth.reise,available,58,13%,6,Mathematics,,,
addressed.reise,available,58,3%,9,"Business,Technology,Telecommunications",,,
ache.reise,available,58,7%,4,Healthcare,,,
seventy.reise,available,58,7%,7,Mathematics,,,
cypher.reise,available,58,29%,6,Mathematics,,,
adient.reise,available,58,4%,6,"Medicine,Science",,,
lxxx.reise,available,58,2%,4,Mathematics,,,
accoutred.reise,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
quintet.reise,available,58,8%,7,"Arts,Entertainment",,,
centesimal.reise,available,58,1%,10,Mathematics,,,
pentad.reise,available,58,2%,6,Mathematics,,,
sixtyone.reise,available,58,3%,9,Mathematics,,,
sextuplet.reise,available,58,1%,9,Healthcare,,,
accented.reise,available,58,3%,8,"Arts,Entertainment",,,
alacarte.reise,available,58,11%,10,Food and Beverage,,,
super.reise,available,58,47%,5,Business,,,
abridged.reise,available,58,4%,8,Media,,,
hexad.reise,available,58,4%,5,Mathematics,,,
abandoned.reise,available,58,10%,9,"Construction,Real Estate",,,
heptad.reise,available,58,1%,6,Mathematics,,,
eighter.reise,available,58,2%,7,Mathematics,,,
seven.reise,available,58,36%,5,Mathematics,,,
enwrapped.reise,available,58,0%,9,"Entertainment,Fashion,Media",,,
offhanded.reise,available,58,1%,9,Entertainment,,,
adhoc.reise,available,58,24%,6,"Business,Engineering,Technology",,,
octad.reise,available,58,5%,5,Mathematics,,,
fifth.reise,available,58,12%,5,Mathematics,,,
sixer.reise,available,58,5%,5,Sports,,,
acetic.reise,available,58,1%,6,"Food and Beverage,Science",,,
actuarial.reise,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abuzz.reise,available,58,5%,5,"Entertainment,Media,Technology",,,
closeto.reise,available,58,3%,8,"Business,Media,Technology",,,
accretive.reise,available,58,6%,9,"Banking,Finance,Insurance",,,
linear.reise,available,58,22%,6,"Engineering,Mathematics,Science",,,
niner.reise,available,58,5%,5,Mathematics,,,
aucourant.reise,available,58,3%,10,"Fashion,Media",,,
justabout.reise,available,58,3%,10,"Business,Media,Technology",,,
xli.reise,available,56,5%,3,Mathematics,,,
fiftyfive.reise,available,56,7%,10,Mathematics,,,
lvii.reise,available,56,1%,4,Mathematics,,,
fiftytwo.reise,available,56,6%,9,Mathematics,,,
liii.reise,available,56,4%,4,Mathematics,,,
xlvii.reise,available,56,2%,5,Mathematics,,,
aone.reise,available,56,15%,5,Food and Beverage,,,
halfdozen.reise,available,56,1%,10,Mathematics,,,
fortytwo.reise,available,56,17%,9,Mathematics,,,
xxxi.reise,available,56,9%,4,Mathematics,,,
abdominous.reise,available,56,0%,10,"Health and Fitness,Medicine",,,
abeyant.reise,available,56,1%,7,"Business,Law",,,
xliv.reise,available,56,2%,4,Mathematics,,,
appressed.reise,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fortynine.reise,available,56,3%,10,Mathematics,,,
fiftynine.reise,available,56,4%,10,Mathematics,,,
lvi.reise,available,56,8%,3,Mathematics,,,
admittable.reise,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtytwo.reise,available,56,5%,10,Mathematics,,,
xxiv.reise,available,56,5%,4,Mathematics,,,
admittible.reise,available,56,1%,10,"Education,Healthcare,Hospitality",,,
terzetto.reise,available,56,3%,8,Arts,,,
xxxvi.reise,available,56,1%,5,Mathematics,,,
xxvii.reise,available,56,3%,5,Mathematics,,,
fortysix.reise,available,56,3%,9,Mathematics,,,
ilx.reise,available,56,5%,3,Mathematics,,,
fortyone.reise,available,56,4%,9,Mathematics,,,
xxxii.reise,available,56,1%,5,Mathematics,,,
xxxvii.reise,available,56,2%,6,Mathematics,,,
lviii.reise,available,56,1%,5,Mathematics,,,
fiftysix.reise,available,56,4%,9,Mathematics,,,
potbellied.reise,available,56,0%,10,"Health and Fitness,Medicine",,,
xlviii.reise,available,56,1%,6,Mathematics,,,
maledict.reise,available,56,1%,8,Religion,,,
thirtysix.reise,available,56,5%,10,Mathematics,,,
accoutered.reise,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxiii.reise,available,56,5%,5,Mathematics,,,
xxxiv.reise,available,56,1%,5,Mathematics,,,
xlii.reise,available,56,5%,4,Mathematics,,,
xlv.reise,available,56,6%,3,Mathematics,,,
xxxiii.reise,available,56,2%,6,Mathematics,,,
xliii.reise,available,56,1%,5,Mathematics,,,
xlvi.reise,available,56,3%,4,Mathematics,,,
thirtyone.reise,available,56,5%,10,Mathematics,,,
fiftyone.reise,available,56,7%,9,Mathematics,,,
admissive.reise,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftyfour.reise,available,56,3%,10,Mathematics,,,
xxix.reise,available,56,4%,4,Mathematics,,,
xxxv.reise,available,56,4%,4,Mathematics,,,
triad.reise,available,56,15%,5,Arts,,,
addled.reise,available,56,2%,6,Entertainment,,,
xxxviii.reise,available,56,1%,7,Mathematics,,,
lii.reise,available,56,7%,3,Mathematics,,,
xxviii.reise,available,56,1%,6,Mathematics,,,
achy.reise,available,54,3%,4,Healthcare,,,
adductive.reise,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducting.reise,available,54,1%,9,"Engineering,Mathematics,Science",,,
iii.reise,available,54,24%,3,Mathematics,,,
quaternion.reise,available,54,6%,10,Mathematics,,,
achromatic.reise,available,54,4%,10,Science,,,
fortyfive.reise,available,54,4%,10,Mathematics,,,
threescore.reise,available,54,1%,10,Mathematics,,,
sise.reise,available,54,5%,4,Mathematics,,,
accursed.reise,available,54,3%,8,"Entertainment,Media,Religion",,,
adpressed.reise,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducent.reise,available,54,1%,8,"Engineering,Mathematics,Science",,,
twoscore.reise,available,54,2%,8,Mathematics,,,
adaxial.reise,available,54,2%,7,Science,,,
topnotch.reise,available,54,18%,8,Business,,,
unnatural.reise,available,54,4%,9,"Medicine,Science",,,
abhorrent.reise,available,54,1%,9,Humanities,,,
quintuplet.reise,available,54,1%,10,"Healthcare,Medicine,Science",,,
quatern.reise,available,54,2%,7,Mathematics,,,
ternion.reise,available,54,3%,7,Mathematics,,,
vii.reise,available,54,13%,3,Mathematics,,,
aboral.reise,available,54,2%,6,Science,,,
abducens.reise,available,54,1%,8,Medicine,,,
admonitory.reise,available,54,0%,10,"Business,Education,Healthcare",,,
abatable.reise,available,54,1%,8,Law,,,
abient.reise,available,54,1%,6,Science,,,
scratchy.reise,available,54,3%,8,Fashion,,,
adjuratory.reise,available,54,0%,10,"Law,Politics,Religion",,,
quaternity.reise,available,54,4%,10,Mathematics,,,
fin.reise,available,54,30%,3,Finance,,,
viii.reise,available,54,6%,4,Mathematics,,,
quadruplet.reise,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.reise,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abasic.reise,available,54,1%,6,Science,,,
deuceace.reise,available,54,2%,9,Sports,,,
acoustical.reise,available,54,4%,10,Science,,,
abaxial.reise,available,54,1%,7,Science,,,
abatic.reise,available,54,1%,6,Science,,,
accentual.reise,available,54,3%,9,"Arts,Entertainment",,,
deserted.reise,available,54,3%,8,"Hospitality,Real Estate",,,
monitory.reise,available,54,3%,8,"Business,Education,Healthcare",,,
xxx.reise,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.reise,available,53,1%,6,General,,,
sestet.reise,available,53,1%,6,Arts,,,
ninetytwo.reise,available,52,4%,10,Mathematics,,,
ninetyone.reise,available,52,5%,10,Mathematics,,,
lxxvi.reise,available,52,1%,5,Mathematics,,,
eightytwo.reise,available,52,4%,10,Mathematics,,,
lxxv.reise,available,52,1%,4,Mathematics,,,
abusive.reise,available,52,3%,7,"Healthcare,Law",,,
lxiii.reise,available,52,2%,5,Mathematics,,,
xcviii.reise,available,52,1%,6,Mathematics,,,
tierce.reise,available,52,3%,6,General,,,
lxi.reise,available,52,5%,3,Mathematics,,,
lxxxiv.reise,available,52,1%,6,Mathematics,,,
xcvi.reise,available,52,2%,4,Mathematics,,,
ablated.reise,available,52,1%,7,Science,,,
odious.reise,available,52,2%,6,"Entertainment,Humanities",,,
lxvi.reise,available,52,3%,4,Mathematics,,,
lxvii.reise,available,52,1%,5,Mathematics,,,
lxxxv.reise,available,52,1%,5,Mathematics,,,
lxv.reise,available,52,5%,3,Mathematics,,,
lxiv.reise,available,52,3%,4,Mathematics,,,
xcvii.reise,available,52,1%,5,Mathematics,,,
sixtytwo.reise,available,52,3%,9,Mathematics,,,
lxxiii.reise,available,52,1%,6,Mathematics,,,
decumbent.reise,available,52,1%,9,"Healthcare,Medicine,Science",,,
repulsive.reise,available,52,1%,9,Humanities,,,
sixtyfour.reise,available,52,3%,10,Mathematics,,,
eightyone.reise,available,52,3%,10,Mathematics,,,
lxxvii.reise,available,52,2%,6,Mathematics,,,
lxxiv.reise,available,52,1%,5,Mathematics,,,
lxxii.reise,available,52,1%,5,Mathematics,,,
adenoidal.reise,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xciii.reise,available,52,1%,5,Mathematics,,,
lxxxii.reise,available,52,1%,6,Mathematics,,,
aboulic.reise,available,52,1%,7,Medicine,,,
lxxxiii.reise,available,52,1%,7,Mathematics,,,
xci.reise,available,52,4%,3,Mathematics,,,
abysmal.reise,available,52,4%,7,"Arts,Entertainment,Media",,,
abominable.reise,available,52,2%,10,"Entertainment,Humanities",,,
lxii.reise,available,52,1%,4,Mathematics,,,
xcv.reise,available,52,7%,3,Mathematics,,,
lxxxvi.reise,available,52,1%,6,Mathematics,,,
lxviii.reise,available,52,1%,6,Mathematics,,,
lxxxvii.reise,available,52,1%,7,Mathematics,,,
chagrined.reise,available,52,1%,9,Humanities,,,
sixtysix.reise,available,52,4%,9,Mathematics,,,
xciv.reise,available,52,2%,4,Mathematics,,,
xcii.reise,available,52,2%,4,Mathematics,,,
ninetysix.reise,available,52,4%,10,Mathematics,,,
ixl.reise,available,52,9%,3,Mathematics,,,
ixc.reise,available,52,5%,3,Mathematics,,,
littlejoe.reise,available,52,2%,10,"Entertainment,Media",,,
lxxi.reise,available,52,1%,4,Mathematics,,,
detestable.reise,available,52,1%,10,Humanities,,,
sixtyfive.reise,available,52,3%,10,Mathematics,,,
repugnant.reise,available,52,1%,9,Humanities,,,
uphill.reise,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxi.reise,available,52,1%,5,Mathematics,,,
aculeated.reise,available,50,0%,9,"Engineering,Medicine,Science",,,
ogdoad.reise,available,50,1%,6,Mathematics,,,
abactinal.reise,available,50,0%,9,Science,,,
acerb.reise,available,50,2%,5,Science,,,
spinous.reise,available,50,1%,7,"Agriculture,Science",,,
gillless.reise,available,50,0%,9,Science,,,
acetous.reise,available,50,1%,7,Science,,,
needlelike.reise,available,50,0%,10,"Engineering,Medicine,Science",,,
cinque.reise,available,50,7%,6,Mathematics,,,
acerbic.reise,available,50,2%,7,"Arts,Humanities,Media",,,
lxx.reise,available,50,5%,3,Mathematics,,,
abdicable.reise,available,50,0%,9,Law,,,
abomasal.reise,available,50,0%,8,Agriculture,,,
scummy.reise,available,50,1%,6,Humanities,,,
acerose.reise,available,50,1%,7,Science,,,
acapnic.reise,available,50,0%,7,"Healthcare,Medicine,Science",,,
acquitted.reise,available,50,1%,9,Law,,,
acellular.reise,available,50,1%,9,Science,,,
adactylous.reise,available,50,0%,10,Science,,,
trine.reise,available,50,11%,5,"General,Religion",,,
acapnotic.reise,available,50,0%,9,"Healthcare,Medicine,Science",,,
adhominem.reise,available,50,2%,10,"Humanities,Law,Politics",,,
abranchial.reise,available,50,0%,10,Science,,,
abbatial.reise,available,50,0%,8,Religion,,,
abducting.reise,available,50,0%,9,Medicine,,,
broached.reise,available,50,0%,8,Food and Beverage,,,
acetose.reise,available,50,1%,7,Science,,,
triplet.reise,available,50,8%,7,Science,,,
acaudal.reise,available,50,1%,7,"Agriculture,Science",,,
vinegary.reise,available,50,1%,8,Food and Beverage,,,
quint.reise,available,50,13%,5,"Arts,Entertainment",,,
aborticide.reise,available,50,0%,10,Medicine,,,
ilxxx.reise,available,48,1%,5,Mathematics,,,
apriori.reise,available,48,13%,8,Mathematics,,,
execrable.reise,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.reise,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.reise,available,48,1%,8,Mathematics,,,
ilxx.reise,available,48,1%,4,Mathematics,,,
notguilty.reise,available,48,5%,10,Law,,,
abyssal.reise,available,48,12%,7,"Arts,Entertainment,Media",,,
acarpelous.reise,available,46,0%,10,"Agriculture,Science",,,
acarpous.reise,available,46,0%,8,"Agriculture,Science",,,
acetabular.reise,available,46,1%,10,Science,,,
acanthoid.reise,available,46,1%,9,"Agriculture,Science",,,
acetonic.reise,available,46,1%,8,Science,,,
acheronian.reise,available,46,1%,10,Humanities,,,
acetylic.reise,available,46,1%,8,Science,,,
theabsurd.reise,available,46,1%,10,"Arts,Entertainment,Media",,,
stemless.reise,available,46,2%,8,"Agriculture,Science",,,
achromous.reise,available,46,1%,9,Science,,,
stripling.reise,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthotic.reise,available,46,0%,10,"Agriculture,Science",,,
achenial.reise,available,46,1%,8,Science,,,
acicular.reise,available,46,2%,8,Science,,,
acapnial.reise,available,46,0%,8,"Healthcare,Medicine,Science",,,
acephalous.reise,available,46,1%,10,Science,,,
acaudate.reise,available,46,1%,8,"Agriculture,Science",,,
quaternary.reise,available,46,3%,10,Mathematics,,,
vinegarish.reise,available,46,1%,10,Food and Beverage,,,
cotyloid.reise,available,46,1%,8,Science,,,
achromic.reise,available,46,2%,8,Science,,,
acetylenic.reise,available,46,1%,10,Science,,,
acanthous.reise,available,46,0%,9,"Agriculture,Science",,,
acherontic.reise,available,44,1%,10,Humanities,,,
accusatory.reise,available,44,1%,10,Law,,,
cotyloidal.reise,available,44,1%,10,Science,,,
phoebe.reise,available,41,14%,6,Science,,,
abscessed.reise,available,41,0%,9,Healthcare,,,
accusive.reise,available,40,1%,8,Law,,,
accurst.reise,available,40,1%,7,Religion,,,
scurrilous.reise,available,40,1%,10,"Entertainment,Media,Politics",,,